,,,LINK,,,,,,,EPS,,,,,#REF!,,,,,https://www.wcostream.tv,
FALSE,FALSE,BOFURI: I Dont Want To Get Hurt So I'll Max Out My Defence Season 2,https://www.wcostream.org/playlist-cat/813492/bofuri-i-dont-want-to-get-hurt-so-ill-max-out-my-defense-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,--,
FALSE,TRUE,BOFURI: I Dont Want To Get Hurt So I'll Max Out My Defence Season 3,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Unlikely,
FALSE,TRUE,BUCCHIGIRI?!,https://www.wcostream.tv/playlist-cat/933478/bucchigiri-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,By the Grace of the Gods Season 1,https://www.wcostream.org/playlist-cat/860638/by-the-grace-of-the-gods-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,--,
FALSE,FALSE,By the Grace of the Gods Season 2,https://www.wcostream.org/playlist-cat/860638/by-the-grace-of-the-gods-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,--,
FALSE,TRUE,By the Grace of the Gods Season 3,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,No Confirmation,
FALSE,TRUE,Call of the Night,https://www.wcostream.tv/playlist-cat/932653/call-of-the-night-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Campfire Cooking In Another World With My Absurd Skill,https://www.wcostream.tv/playlist-cat/933513/campfire-cooking-in-another-world-with-my-absurd-skill-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,OCT,
FALSE,TRUE,Campione!,https://www.wcostream.org/playlist-cat/151775/campione-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,TRUE,Chained Soldier,https://www.wcostream.tv/playlist-cat/933689/chained-soldier-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Chillin' in Another World with Level 2 Super Cheat Powers - Season 1,https://www.wcostream.tv/playlist-cat/933589/chillin-in-another-world-with-level-2-super-cheat-powers-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Chivalry of a Failed Knight,https://www.wcostream.tv/playlist-cat/526136/chivalry-of-a-failed-knight-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Classroom Of The Elite Season 1,https://www.wcostream.org/playlist-cat/542867/classroom-of-the-elite-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Classroom Of The Elite Season 2,https://www.wcostream.org/playlist-cat/542867/classroom-of-elite-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Combatants Will Be Dispatched Season 1,https://www.wcostream.org/playlist-cat/888283/combatants-will-be-dispatched-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Combatants Will Be Dispatched Season 2,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Unknown,
FALSE,TRUE,Corpse Princess Aka - Season 1,https://www.wcostream.tv/playlist-cat/72463/corpse-princess-aka-episode-1-english-dubbed-2,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Dandadan,https://www.wcostream.tv/playlist-cat/933750/dandadan-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Dark Gathering,https://www.wcostream.tv/playlist-cat/933348/dark-gathering-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,,
FALSE,FALSE,Darwin's Game Season 1,https://www.wcostream.org/playlist-cat/811742/darwin-s-game-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,11,11,,Wiki,,,,,,
FALSE,TRUE,Darwin's Game Season 2,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Unknown,
FALSE,FALSE,Dead Mount Death Play,https://www.wcostream.tv/playlist-cat/932926/dead-mount-death-play-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,Deadman Wonderland,https://www.wcostream.tv/playlist-cat/136842/deadman-wonderland-episode-1-english-dubbed-2,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Death March to the Parallel World Rhapsody,https://www.wcostream.tv/playlist-cat/590803/death-march-to-the-parallel-world-rhapsody-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,1,12,,,--,
FALSE,TRUE,Delicious in Dungeon - Season 1,https://www.wcostream.tv/playlist-cat/933397/delicious-in-dungeon-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,Netflix,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,Demon Lord 2099,https://www.wcostream.tv/playlist-cat/933787/demon-lord-2099-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,"Demon Lord, Retry",https://www.wcostream.tv/playlist-cat/764136/demon-lord-retry-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,"Demon Lord, Retry! R",https://www.wcostream.tv/playlist-cat/764136/demon-lord-retry-r-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,"=if(C6="""","""",(getStatusCode(FILTER(Data!D:D,Data!B:B=C6))))",�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Demon Slayer,https://www.wcostream.tv/playlist-cat/813087/demon-slayer-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,26,26,,Wiki,,,,,,
FALSE,FALSE,Demon Slayer: Entertainment District Arc,https://www.wcostream.tv/playlist-cat/813087/demon-slayer-entertainment-district-arc-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,11,11,,Wiki,,,,,,
FALSE,FALSE,Demon Slayer: Swordsmith Village Arc,https://www.wcostream.tv/playlist-cat/813087/demon-slayer-season-4-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,11,11,,Wiki,,,,,,
FALSE,FALSE,"Don't Hurt Me, My Healer!",https://www.wcostream.tv/playlist-cat/932595/dont-hurt-me-my-healer-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Dr. Stone Season 1,https://www.wcostream.org/playlist-cat/764287/dr-stone-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,2,11,1,,--,
FALSE,FALSE,Dr. Stone Season 2,https://www.wcostream.org/playlist-cat/764287/dr-stone-season-2-stone-wars-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,11,11,,Wiki,,,,,--,
FALSE,TRUE,Dr. Stone Season 3,https://www.wcostream.tv/playlist-cat/764287/season-3-new-world-episode-14-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,22,22,,Wiki,,,,,Wednesday,
TRUE,FALSE,Dragon Ball Daima,https://www.wcostream.tv/playlist-cat/933863/dragon-ball-daima-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,20,20,,Wiki,,,,,,
FALSE,FALSE,Dragon Quest: The Adventure of Dai,https://www.wcostream.tv/playlist-cat/932668/dragon-quest-the-adventure-of-dai-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,75,75,,Wiki,,,,,,
FALSE,FALSE,Dungeon People,https://www.wcostream.tv/playlist-cat/933811/dungeon-people-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,10,
FALSE,TRUE,Eden's Zero Season 1,https://www.wcostream.org/playlist-cat/904247/edens-zero-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,--,
FALSE,FALSE,Erased Season 1,https://www.wcostream.org/playlist-cat/462674/erased-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,� Aniwave,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Erased Season 2,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,,
FALSE,FALSE,Failure Frame: I Became the Strongest and Annihilated Everything With Low-Level Spells,https://www.wcostream.tv/playlist-cat/933892/failure-frame-i-became-the-strongest-and-annihilated-everything-with-low-level-spells-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Fairy Tail: 100 Years Quest,https://www.wcostream.tv/playlist-cat/933676/fairy-tail-100-years-quest-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,25,25,,Wiki,,,,,,
FALSE,FALSE,Farming Life in Another World,https://www.wcostream.tv/playlist-cat/932956/farming-life-in-another-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Fena: Pirate Princess,https://www.wcostream.tv/playlist-cat/906203/fena-pirate-princess-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Food Wars Shokugeki no Soma Season 5,https://www.wcostream.tv/playlist-cat/543590/food-wars-shokugeki-no-soma-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,TRUE,Frieren: Beyond Journey's End,https://www.wcostream.tv/playlist-cat/933207/frieren-beyond-journeys-end-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,28,28,,Wiki,,,,,,
FALSE,FALSE,From Bureaucrat to Villainess: Dad's Been Reincarnated!,https://www.wcostream.tv/playlist-cat/933981/from-bureaucrat-to-villainess-dads-been-reincarnated-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,From Old Country Bumpkin to Master Swordsman,https://www.wcostream.tv/playlist-cat/933955/from-old-country-bumpkin-to-master-swordsman-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Full Dive: The Ultimate Next-Gen Full Dive RPG Is Even Shittier than Real Life,https://www.wcostream.tv/playlist-cat/894654/full-dive-the-ultimate-next-gen-full-dive-rpg-is-even-shittier-than-real-life-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Gleipnir,https://www.wcostream.tv/playlist-cat/868600/gleipnir-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Goblin Slayer,https://www.wcostream.tv/playlist-cat/687078/goblin-slayer-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Goblin Slayer Season 2,https://www.wcostream.tv/playlist-cat/687078/goblin-slayer-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,Friday/Thursday,
FALSE,TRUE,Gods' Games We Play - Season 1,https://www.wcostream.tv/playlist-cat/933535/gods-games-we-play-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,TRUE,Gurren Lagann - Season 1,https://www.wcostream.tv/playlist-cat/12482/gurren-lagann-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,27,27,,Wiki,,,,,,
FALSE,FALSE,Handa-kun,https://www.wcostream.tv/playlist-cat/409194/handa-kun-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,TRUE,12,12,,Wiki,,,,,,
FALSE,FALSE,Handyman Saitou in Another World,https://www.wcostream.tv/playlist-cat/932827/handyman-saitou-in-another-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Headhunted to Another World: From Salaryman to Big Four!,https://www.wcostream.tv/playlist-cat/933873/headhunted-to-another-world-from-salaryman-to-big-four-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Heaven Official's Blessing Season 2,https://www.wcostream.tv/playlist-cat/915506/heaven-officials-blessing-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Helck - Season 1,https://www.wcostream.tv/playlist-cat/933581/helck-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,TRUE,Hokkaido Gals Are Super Adorable! - Season 1,https://www.wcostream.tv/playlist-cat/933460/hokkaido-gals-are-super-adorable-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Honey Lemon Soda,https://www.wcostream.tv/playlist-cat/933876/honey-lemon-soda-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Horimiya: Season 1,https://www.wcostream.org/playlist-cat/876975/horimiya-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,--,
FALSE,TRUE,Horimiya: Season 2 (Sort of) The Missing Pieces ,https://www.wcostream.org/playlist-cat/876975/horimiya-the-missing-pieces-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,4,0,,Wiki,,,,,--,
FALSE,FALSE,Horimiya: Season 3,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Unknown,
FALSE,FALSE,How a Realist Hero Rebuilt the Kingdom,https://www.wcostream.tv/playlist-cat/903543/how-a-realist-hero-rebuilt-the-kingdom-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,How a Realist Hero Rebuilt the Kingdom - Season 2,https://www.wcostream.tv/playlist-cat/903543/how-a-realist-hero-rebuilt-the-kingdom-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,How Heavy are the Dumbbells You Lift?,https://www.wcostream.tv/playlist-cat/764135/how-heavy-are-the-dumbbells-you-lift-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,How Not to Summon a Demon Lord,https://www.wcostream.tv/playlist-cat/653381/how-not-to-summon-a-demon-lord-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,How Not to Summon a Demon Lord - Season 2,https://www.wcostream.tv/playlist-cat/653381/how-not-to-summon-a-demon-lord-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,,,Wiki,,,,,,
FALSE,TRUE,"I Got a Cheat Skill in Another World and Became Unrivaled in The Real World, Too",https://www.wcostream.tv/playlist-cat/932925/i-got-a-cheat-skill-in-another-world-and-became-unrivaled-in-the-real-world-too-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,I Left My A-Rank Party to Help My Former Students Reach the Dungeon Depths!,https://www.wcostream.tv/playlist-cat/933881/i-left-my-a-rank-party-to-help-my-former-students-reach-the-dungeon-depths-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,FALSE,"I May Be a Guild Receptionist, but I'll Solo Any Boss to Clock Out on Time",https://www.wcostream.tv/playlist-cat/933879/i-may-be-a-guild-receptionist-but-ill-solo-any-boss-to-clock-out-on-time-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,I My Me! Strawberry Eggs,https://www.wcostream.tv/playlist-cat/314949/i-my-me-strawberry-eggs-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,I Parry Everything,https://www.wcostream.tv/playlist-cat/933716/i-parry-everything-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,2024,
FALSE,TRUE,I Shall Survive Using Potions!,https://www.wcostream.tv/playlist-cat/933217/i-shall-survive-using-potions-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,Sunday,
FALSE,TRUE,I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability,https://www.wcostream.tv/playlist-cat/933579/i-was-reincarnated-as-the-7th-prince-so-i-can-take-my-time-perfecting-my-magical-ability-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,I'll Become a Villainess Who Goes Down in History,https://www.wcostream.tv/playlist-cat/933777/ill-become-a-villainess-who-goes-down-in-history-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,9,
FALSE,TRUE,I've Been Killing Slimes for 300 Years and Maxed Out My Level,https://www.wcostream.tv/playlist-cat/891519/i-ve-been-killing-slimes-for-300-years-and-maxed-out-my-level-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,I've Been Killing Slimes for 300 Years and Maxed Out My Level - Season 2,https://www.wcostream.tv/playlist-cat/891519/ive-been-killing-slimes-for-300-years-and-maxed-out-my-level-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,I've Somehow Gotten Stronger When I Improved My Farm-Related Skills - Season 1,https://www.wcostream.tv/playlist-cat/933520/ive-somehow-gotten-stronger-when-i-improved-my-farm-related-skills-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,4,
FALSE,FALSE,In Another World With My Smartphone Season 1,https://www.wcostream.org/playlist-cat/543726/in-another-world-with-my-smartphone-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,In Another World With My Smartphone Season 2,https://www.wcostream.org/playlist-cat/543726/in-another-world-with-my-smartphone-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,In Another World With My Smartphone Season 3,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Unknown,
FALSE,TRUE,In the Land of Leadale,https://www.wcostream.org/playlist-cat/923815/in-the-land-of-leadale-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Insomniacs After School,https://www.wcostream.tv/playlist-cat/933797/insomniacs-after-school-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,,
FALSE,FALSE,Is it wrong to try to pick up girls in a dungeon Season 1,https://www.wcostream.org/playlist-cat/499875/is-it-wrong-to-try-to-pick-up-girls-in-a-dungeon-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,3,,,,,
FALSE,FALSE,Is it wrong to try to pick up girls in a dungeon Season 2,https://www.wcostream.org/playlist-cat/499875/is-it-wrong-to-try-to-pick-up-girls-in-a-dungeon-season-2-episode-1-english-dubbed-2,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Is it wrong to try to pick up girls in a dungeon Season 3,https://www.wcostream.org/playlist-cat/499875/is-it-wrong-to-try-to-pick-up-girls-in-a-dungeon-season-3-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Is it wrong to try to pick up girls in a dungeon Season 4,https://www.wcostream.org/playlist-cat/499875/is-it-wrong-to-try-to-pick-up-girls-in-a-dungeon-season-4-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,22,22,,Wiki,,,,,,
FALSE,TRUE,Is It Wrong to Try to Pick Up Girls in a Dungeon? Season 5,https://www.wcostream.tv/playlist-cat/499875/is-it-wrong-to-try-to-pick-up-girls-in-a-dungeon-season-5-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,15,15,,Wiki,,,,,,
FALSE,FALSE,Isekai Onsen Paradise,https://www.wcostream.tv/playlist-cat/934068/isekai-onsen-paradise-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Ishura,https://www.wcostream.tv/playlist-cat/933604/ishura-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Ishura Season 2,https://www.wcostream.tv/playlist-cat/933604/ishura-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Jellyfish Can't Swim in the Night,https://www.wcostream.tv/playlist-cat/933721/jellyfish-cant-swim-in-the-night-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Jujutsu Kaisen,https://www.wcostream.tv/playlist-cat/863395/sorcery-fight-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,24,24,,Wiki,,,,,,
FALSE,TRUE,Jujutsu Kaisen Season 2,https://www.wcostream.org/playlist-cat/863395/sorcery-fight-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,23,23,,Wiki,,,,,Wednesday,
FALSE,FALSE,Juni Taisen: Zodiac War,https://www.wcostream.tv/playlist-cat/563869/juuni-taisen-zodiac-war-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,TRUE,Kaiju No. 8,https://www.wcostream.tv/playlist-cat/933572/kaiju-no-8-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Kakuriyo: Bed and Breakfast,https://www.wcostream.tv/playlist-cat/621132/kakuriyo-bed-breakfast-for-spirits-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,26,26,,Wiki,,,,,,
FALSE,FALSE,KamiKatsu: Working for God in a Godless World,https://www.wcostream.tv/playlist-cat/932917/kamikatsu-working-for-god-in-a-godless-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Knight's & Magic,https://www.wcostream.org/playlist-cat/543050/knights-magic-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,13,13,,Wiki,,,,,--,
FALSE,TRUE,Knight's & Magic Season 2,,Ended ?,37,� WCO,� WCO,,�,,FALSE,0,0,,Wiki,,,,,Unlikely,
FALSE,FALSE,KonoSuba - God's Blessing on this wonderful World Season 1,https://www.wcostream.org/playlist-cat/707697/kono-subarashii-sekai-ni-shukufuku-wo-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,10,10,,Wiki,,,,,,
FALSE,FALSE,KonoSuba - God's Blessing on this wonderful World Season 2,https://www.wcostream.org/playlist-cat/707697/konosuba-gods-blessing-on-this-wonderful-world-season-2-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,11,11,,Wiki,,,,,,
FALSE,TRUE,KonoSuba - God's Blessing on this wonderful World Season 3,https://www.wcostream.tv/playlist-cat/707697/konosuba-gods-blessing-on-this-wonderful-world-season-3-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,11,11,,Wiki,,,,,,
FALSE,TRUE,KonoSuba: An Explosion on This Wonderful World!,https://www.wcostream.tv/playlist-cat/932918/konosuba-an-explosion-on-this-wonderful-world-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
FALSE,FALSE,Kuma Kuma Kuma Bear,https://www.wcostream.tv/playlist-cat/875144/kuma-kuma-kuma-bear-episode-1-english-dubbed,Ended ?,37,� WCO,� WCO,,�,,FALSE,12,12,,Wiki,,,,,,
